,Score,Group_0,Group_1,Group_2,Group_3
0,0.0,0.0,0.0,0.0,0.0
1,0.5,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,0.0
3,1.5,0.0,0.010116337885685382,0.0,0.0
4,2.0,0.08944543828264759,0.09104704097116843,0.0,0.0
5,2.5,0.2683363148479428,0.19221041982802226,0.04911591355599214,0.0
6,3.0,0.6261180679785331,0.3136064744562468,0.09823182711198428,0.0
7,3.5,0.7155635062611807,0.4754678806272129,0.2455795677799607,0.0
8,4.0,1.341681574239714,0.7384926656550328,0.44204322200392926,0.0
9,4.5,1.6100178890876566,0.9914011127971674,0.6385068762278978,0.3144654088050315
10,5.0,2.23613595706619,1.294891249367729,0.9823182711198428,0.3144654088050315
11,5.5,2.5044722719141324,1.669195751138088,1.2770137524557956,0.628930817610063
12,6.0,3.2200357781753133,2.104198280222559,1.424361493123772,1.257861635220126
13,6.5,3.6672629695885512,2.5392008093070304,1.7190569744597248,1.886792452830189
14,7.0,3.9355992844364938,3.0349013657056143,2.2593320235756384,2.2012578616352205
15,7.5,4.203935599284437,3.5508345978755687,2.7504911591355596,2.515723270440252
16,8.0,5.008944543828264,4.0364188163884664,2.9960707269155207,2.8301886792452833
17,8.5,5.635062611806798,4.6130500758725335,3.4381139489194497,3.7735849056603774
18,9.0,5.813953488372093,5.149215983813858,4.027504911591355,4.40251572327044
19,9.5,6.440071556350626,5.756196256954981,4.518664047151277,5.345911949685534
20,10.0,7.155635062611807,6.39352554375316,5.1080550098231825,5.660377358490566
21,10.5,7.692307692307692,7.091552857865452,5.697445972495087,7.861635220125786
22,11.0,8.676207513416815,7.789580171977743,6.286836935166994,9.119496855345911
23,11.5,9.212880143112699,8.447142134547294,6.876227897838899,10.062893081761006
24,12.0,9.481216457960642,9.064238745574102,7.760314341846758,10.691823899371068
25,12.5,10.28622540250447,9.843196762771877,8.447937131630647,11.949685534591193
26,13.0,10.912343470483004,10.662620131512393,8.988212180746562,12.578616352201259
27,13.5,11.270125223613594,11.360647445624682,9.872298624754421,14.465408805031446
28,14.0,11.985688729874774,12.129489124936772,10.658153241650295,15.40880503144654
29,14.5,13.059033989266544,12.98937784522003,11.149312377210215,16.037735849056602
30,15.0,14.042933810375668,13.990895295902883,11.738703339882122,17.29559748427673
31,15.5,14.579606440071554,14.891249367728882,12.229862475442042,18.867924528301884
32,16.0,15.83184257602862,15.781487101669194,13.015717092337917,21.383647798742135
33,16.5,16.5474060822898,16.78300455235205,13.752455795677799,22.32704402515723
34,17.0,18.246869409660103,17.491148204350026,14.440078585461688,22.641509433962263
35,17.5,19.588550983899818,18.442083965604454,15.471512770137524,24.528301886792452
36,18.0,20.393559928443647,19.312089023773396,16.453831041257367,25.471698113207548
37,18.5,21.198568872987476,20.273141122913508,17.337917485265226,27.044025157232703
38,19.0,22.271914132379244,21.173495194739505,17.927308447937133,27.9874213836478
39,19.5,23.25581395348837,22.06373292867982,18.811394891944992,29.245283018867923
40,20.0,24.150268336314845,23.014668689934243,19.793713163064833,29.874213836477985
41,20.5,24.955277280858674,24.097116843702583,21.021611001964637,30.18867924528302
42,21.0,26.833631484794275,25.08851795649975,21.80746561886051,32.075471698113205
43,21.5,27.638640429338103,26.1608497723824,22.74066797642436,33.64779874213836
44,22.0,28.622540250447226,27.202832574607992,23.968565815324162,35.53459119496855
45,22.5,29.60644007155635,28.244815376833586,24.999999999999996,36.16352201257861
46,23.0,30.32200357781753,29.2058674759737,25.589390962671903,37.73584905660377
47,23.5,31.12701252236136,30.1770359129995,26.37524557956778,38.36477987421383
48,24.0,32.021466905187836,31.087506322711185,27.357563850687622,39.93710691823899
49,24.5,33.005366726296955,32.05867475973698,27.946954813359525,41.19496855345911
50,25.0,33.36314847942755,33.05007587253415,28.7328094302554,41.82389937106918
51,25.5,34.078711985688734,34.01112797167426,29.862475442043223,43.39622641509433
52,26.0,35.50983899821109,35.11380880121398,30.550098231827118,44.65408805031446
53,26.5,37.0304114490161,36.16590794132525,31.385068762278983,44.96855345911949
54,27.0,38.01431127012522,37.18765806777948,32.46561886051081,46.226415094339615
55,27.5,39.44543828264758,38.04754678806274,33.7426326129666,47.16981132075471
56,28.0,40.87656529516994,39.00859888720285,34.3811394891945,47.79874213836477
57,28.5,42.3076923076923,39.787556904400624,35.019646365422396,48.11320754716981
58,29.0,43.470483005366724,40.778958017197795,36.29666011787819,48.74213836477987
59,29.5,44.45438282647585,41.80070814365202,36.8369351669941,48.74213836477987
60,30.0,45.70661896243291,42.65048052604959,37.475442043222,49.37106918238993
61,30.5,46.332737030411444,43.57106727364696,38.35952848722986,49.99999999999999
62,31.0,47.227191413237925,44.30955993930199,38.99803536345775,49.99999999999999
63,31.5,48.1216457960644,45.42235710672738,39.83300589390962,50.62893081761006
64,32.0,48.837209302325576,46.231664137582214,40.66797642436149,51.57232704402516
65,32.5,49.910554561717355,47.223065250379385,41.55206286836935,52.51572327044025
66,33.0,50.89445438282647,47.840161861406195,42.779960707269154,53.459119496855344
67,33.5,51.699463327370296,48.639352554375336,43.56581532416503,54.088050314465406
68,34.0,52.77280858676207,49.64087000505819,44.49901768172888,54.71698113207547
69,34.5,53.48837209302325,50.54122407688419,45.186640471512774,55.34591194968554
70,35.0,54.47227191413238,51.4415781487102,46.218074656188605,55.9748427672956
71,35.5,55.99284436493739,52.15983813859386,47.053045186640475,57.23270440251572
72,36.0,57.066189624329155,52.79716742539205,47.789783889980356,58.80503144654088
73,36.5,57.692307692307686,53.53566009104708,48.821218074656194,59.43396226415094
74,37.0,58.67620751341681,54.22357106727368,49.36149312377211,60.691823899371066
75,37.5,59.2128801431127,54.82043500252912,50.392927308447945,61.94968553459119
76,38.0,59.92844364937389,55.44764795144162,51.47347740667977,62.893081761006286
77,38.5,60.196779964221825,55.983813859382934,52.455795677799614,64.15094339622641
78,39.0,61.18067978533095,56.60091047040975,52.89783889980354,65.09433962264151
79,39.5,61.98568872987478,57.2584724329793,53.24165029469549,65.72327044025157
80,40.0,62.88014311270125,57.996965098634334,53.831041257367396,67.61006289308176
81,40.5,64.13237924865831,58.654527061203886,54.51866404715129,67.61006289308176
82,41.0,65.02683363148478,59.44360141628735,55.20628683693518,68.23899371069182
83,41.5,65.65295169946332,60.18209408194238,55.99214145383106,68.86792452830188
84,42.0,66.01073345259391,60.819423368740566,56.876227897838916,69.81132075471697
85,42.5,66.63685152057243,61.44663631765306,57.85854616895876,70.12578616352201
86,43.0,67.7101967799642,62.07384926656555,58.202357563850704,71.38364779874213
87,43.5,68.78354203935598,62.59989883662119,58.8899803536346,71.69811320754717
88,44.0,69.4096601073345,63.095599393019775,59.675834970530474,72.32704402515722
89,44.5,70.21466905187833,63.682346990389526,60.60903732809433,73.58490566037736
90,45.0,71.2880143112701,64.32979261507339,61.44400785854619,73.89937106918238
91,45.5,72.00357781753128,64.89630753667177,61.984282907662106,74.52830188679245
92,46.0,73.07692307692305,65.37177541729898,62.67190569744599,74.84276729559748
93,46.5,74.06082289803217,65.95852301466874,63.45776031434187,74.84276729559748
94,47.0,74.95527728085864,66.5452706120385,63.850687622789806,75.78616352201257
95,47.5,75.67084078711983,67.06120384420844,64.93123772102163,76.41509433962264
96,48.0,76.20751341681571,67.64795144157819,65.42239685658156,76.72955974842766
97,48.5,76.74418604651162,68.14365199797678,66.11001964636544,77.35849056603773
98,49.0,77.19141323792485,68.77086494688926,66.60117878192537,77.35849056603773
99,49.5,77.90697674418603,69.39807789580176,67.0923379174853,77.35849056603773
100,50.0,78.26475849731662,69.87354577642897,68.17288801571712,78.30188679245282
101,50.5,79.15921288014309,70.48052604957009,68.66404715127705,78.61635220125785
102,51.0,79.51699463327368,71.08750632271122,69.007858546169,78.61635220125785
103,51.5,79.69588550983899,71.54274152756706,69.89194499017685,79.55974842767294
104,52.0,80.32200357781751,72.12948912493681,70.13752455795682,79.55974842767294
105,52.5,81.12701252236134,72.61507334344971,70.9233791748527,80.50314465408805
106,53.0,81.30590339892663,73.09054122407692,71.4636542239686,80.81761006289308
107,53.5,81.93202146690517,73.57612544258983,72.24950884086448,82.0754716981132
108,54.0,82.3792486583184,73.99089529590293,72.59332023575644,82.38993710691823
109,54.5,82.737030411449,74.44613050075877,73.3300589390963,82.38993710691823
110,55.0,83.0948121645796,74.93171471927167,74.16502946954817,82.70440251572326
111,55.5,83.81037567084077,75.49822964087005,75.00000000000003,83.0188679245283
112,56.0,84.16815742397137,75.98381385938295,75.68762278978393,84.27672955974842
113,56.5,84.43649373881931,76.44916540212449,76.22789783889984,84.27672955974842
114,57.0,84.7942754919499,76.96509863429443,76.71905697445976,84.90566037735849
115,57.5,85.1520572450805,77.45068285280735,77.1119842829077,84.90566037735849
116,58.0,85.50983899821108,78.15882650480532,77.50491159135564,85.22012578616352
117,58.5,85.77817531305902,78.715225088518,78.33988212180749,85.53459119496854
118,59.0,86.49373881932021,79.28174001011638,79.22396856581535,85.84905660377358
119,59.5,87.0304114490161,79.9595346484573,79.76424361493126,86.16352201257861
120,60.0,87.3881932021467,80.34395548811335,80.55009823182714,86.16352201257861
121,60.5,87.56708407871199,80.85988872028331,80.99214145383107,86.47798742138365
122,61.0,87.56708407871199,81.5477996965099,81.48330058939099,86.79245283018867
123,61.5,88.19320214669052,81.94233687405163,82.31827111984286,87.1069182389937
124,62.0,88.99821109123435,82.42792109256453,83.00589390962675,87.73584905660377
125,62.5,89.17710196779964,82.7415275670208,83.49705304518668,88.36477987421382
126,63.0,90.51878354203936,83.17653009610527,84.0373280943026,88.67924528301886
127,63.5,90.69767441860466,83.62164896307543,84.5776031434185,88.99371069182389
128,64.0,91.23434704830055,84.10723318158833,84.92141453831044,89.30817610062893
129,64.5,91.50268336314849,84.45118866970162,85.26522593320239,89.30817610062893
130,65.0,91.77101967799642,84.74456246838649,85.8055009823183,89.62264150943395
131,65.5,92.03935599284436,85.12898330804254,86.24754420432224,89.93710691823898
132,66.0,92.57602862254025,85.46282245827015,86.39489194499022,91.1949685534591
133,66.5,92.66547406082289,85.90794132524032,86.88605108055015,91.50943396226414
134,67.0,92.66547406082289,86.27212948912499,87.03339882121813,91.50943396226414
135,67.5,92.75491949910554,86.60596863935261,87.67190569744602,92.76729559748426
136,68.0,93.11270125223614,87.06120384420845,87.819253438114,92.76729559748426
137,68.5,93.47048300536672,87.43550834597882,88.11394891944995,92.76729559748426
138,69.0,93.64937388193202,87.88062721294898,88.4577603143419,92.76729559748426
139,69.5,94.09660107334525,88.22458270106227,88.80157170923384,93.0817610062893
140,70.0,94.3649373881932,88.53818917551854,89.39096267190575,93.0817610062893
141,70.5,94.54382826475849,88.9124936772889,89.78388998035368,93.39622641509433
142,71.0,94.54382826475849,89.27668184117357,90.3241650294696,93.39622641509433
143,71.5,94.72271914132378,89.63075366717256,90.61886051080555,93.39622641509433
144,72.0,94.99105545617172,89.92412746585742,90.81532416502951,93.71069182389937
145,72.5,95.52772808586761,90.48052604957012,91.11001964636546,94.02515723270439
146,73.0,95.8855098389982,90.9054122407689,91.55206286836939,95.28301886792451
147,73.5,96.06440071556351,91.1178553363683,91.94499017681733,95.28301886792451
148,74.0,96.51162790697674,91.58320687910982,92.0923379174853,95.28301886792451
149,74.5,96.60107334525938,91.89681335356607,92.43614931237725,95.28301886792451
150,75.0,96.95885509838998,92.39251390996466,92.63261296660122,95.59748427672955
151,75.5,97.04830053667261,92.65553869499247,93.07465618860515,95.91194968553458
152,76.0,97.22719141323792,93.03995953464852,93.27111984282911,96.22641509433961
153,76.5,97.40608228980321,93.39403136064752,93.56581532416506,96.54088050314465
154,77.0,97.67441860465115,93.84926656550336,93.958742632613,96.54088050314465
155,77.5,97.76386404293379,94.14264036418822,94.25343811394895,96.54088050314465
156,78.0,97.94275491949908,94.46636317653015,94.64636542239687,96.85534591194967
157,78.5,98.03220035778173,94.81031866464346,94.94106090373282,96.85534591194967
158,79.0,98.03220035778173,95.04299443601421,95.23575638506877,96.85534591194967
159,79.5,98.30053667262966,95.34648457258477,95.53045186640472,96.85534591194967
160,80.0,98.30053667262966,95.72078907435514,95.87426326129666,96.85534591194967
161,80.5,98.38998211091231,96.20637329286804,95.92337917485267,96.85534591194967
162,81.0,98.47942754919495,96.46939807789586,96.16895874263263,97.48427672955974
163,81.5,98.56887298747759,96.80323722812348,96.46365422396858,97.79874213836477
164,82.0,98.56887298747759,97.10672736469405,96.85658153241651,98.42767295597483
165,82.5,98.7477638640429,97.4203338391503,97.05304518664047,98.42767295597483
166,83.0,98.92665474060819,97.65300961052105,97.44597249508841,98.42767295597483
167,83.5,99.01610017889084,97.94638340920592,97.54420432220039,98.74213836477986
168,84.0,99.10554561717348,98.18917551846238,97.83889980353634,98.74213836477986
169,84.5,99.19499105545611,98.52301466869,97.93713163064832,98.74213836477986
170,85.0,99.19499105545611,98.69499241274666,98.03536345776031,98.74213836477986
171,85.5,99.28443649373875,98.91755184623173,98.28094302554027,98.74213836477986
172,86.0,99.3738819320214,99.05918057663132,98.52652259332024,98.74213836477986
173,86.5,99.64221824686933,99.27162367223072,98.7229862475442,99.0566037735849
174,87.0,99.64221824686933,99.40313606474463,98.82121807465619,99.68553459119495
175,87.5,99.82110912343464,99.51441578148716,99.01768172888015,99.99999999999999
176,88.0,99.82110912343464,99.59534648457264,99.21414538310411,99.99999999999999
177,88.5,99.91055456171728,99.63581183611538,99.21414538310411,99.99999999999999
178,89.0,99.91055456171728,99.6965098634295,99.3123772102161,99.99999999999999
179,89.5,99.91055456171728,99.7572078907436,99.41060903732807,99.99999999999999
180,90.0,99.91055456171728,99.80778958017204,99.60707269155205,99.99999999999999
181,90.5,99.99999999999993,99.8381385938291,99.901768172888,99.99999999999999
182,91.0,99.99999999999993,99.88872028325753,99.95088408644399,99.99999999999999
183,91.5,99.99999999999993,99.92918563480026,99.95088408644399,99.99999999999999
184,92.0,99.99999999999993,99.95953464845732,99.95088408644399,99.99999999999999
185,92.5,99.99999999999993,99.95953464845732,99.95088408644399,99.99999999999999
186,93.0,99.99999999999993,99.95953464845732,99.99999999999999,99.99999999999999
187,93.5,99.99999999999993,99.96965098634301,99.99999999999999,99.99999999999999
188,94.0,99.99999999999993,99.98988366211438,99.99999999999999,99.99999999999999
189,94.5,99.99999999999993,99.98988366211438,99.99999999999999,99.99999999999999
190,95.0,99.99999999999993,99.98988366211438,99.99999999999999,99.99999999999999
191,95.5,99.99999999999993,100.00000000000007,99.99999999999999,99.99999999999999
192,96.0,99.99999999999993,100.00000000000007,99.99999999999999,99.99999999999999
193,96.5,99.99999999999993,100.00000000000007,99.99999999999999,99.99999999999999
194,97.0,99.99999999999993,100.00000000000007,99.99999999999999,99.99999999999999
195,97.5,99.99999999999993,100.00000000000007,99.99999999999999,99.99999999999999
196,98.0,99.99999999999993,100.00000000000007,99.99999999999999,99.99999999999999
197,98.5,99.99999999999993,100.00000000000007,99.99999999999999,99.99999999999999
198,99.0,99.99999999999993,100.00000000000007,99.99999999999999,99.99999999999999
199,99.5,99.99999999999993,100.00000000000007,99.99999999999999,99.99999999999999
200,100.0,99.99999999999993,100.00000000000007,99.99999999999999,99.99999999999999
